,cocktail_name,glass_id,category_ids
492,Headless Horseman,5,11
493,Love Cocktail,4,8
494,Los Angeles Cocktail,192,8
495,Long Island Tea,39,8
496,Harvey Wallbanger,5,11
497,Lime Giant,5,8
498,Lil Naue,235,8
499,Harrington,4,11
500,El Profesor,1,7
501,Leap Year Cocktail,4,8
502,Lasky Cocktail,4,8
503,Lady Love Fizz,4,8
504,Handball Cooler,39,11
505,Hyatt's Jamaican Banana,207,8
506,H.P.W. Cocktail,4,8
507,Hot Shot Margarita,4,8
508,The Groupie,1,11
509,Grape Nehi,4,11
510,Hole-in-One Cocktai,4,8
511,Grapefruit Gimlet Royale,4,11
512,Hair Raiser,4,8
513,Godmother,1,11
514,Green Opal,4,8
515,Green Hornet (Dry),5,8
516,Green Fizz,39,8
517,Godchild,4,11
518,Grape Vodka Froth,1,8
519,Grapefruit Nog,5,8
520,Golden Slipper,4,8
521,Golden Freindship,5,8
522,Golden Frappe,5,8
523,Glass Tower,5,11
524,Golden Fizz,39,8
525,Gloom Lifter,39,8
526,Georgia Peach,5,11
527,Georgia Mule,5,11
528,Gentle Ben,5,11
529,East India Cocktail No. 1,4,7
530,General Harrison's Eggnog,5,8
531,Gables Collins,5,11
532,Frozen Brandy and Rum,1,8
533,Frozen Apple,1,8
534,Frisky Witch,1,11
535,Froth Blower Cocktail,4,8
536,French Martini,4,11
537,Flatiron Martini,4,11
538,Favourite Cocktail,4,8
539,Electric Jam,5,11
540,Fairy Belle Cocktail,4,8
541,Duke Cocktail,9,8
542,Dreamy Dorini Smoking Martini,4,11
543,Dubonnet Highball,39,8
544,Dubonnet Fizz,39,8
545,Dubonnet Cocktail,4,8
546,Doctor Cook,235,8
547,Desert Sunrise,5,11
548,Dillatini,4,8
549,Devil's Cocktail,4,8
550,Derby Fizz,39,8
551,Cubeltini,4,11
552,Crocodile Cooler,457,11
553,Cosmopolitan,4,11
554,Dream Cocktail,4,7
555,Jean Lafitte Cocktail,4,8
556,Japanese Fizz,39,8
557,Citronella Cooler,5,11
558,North Pole Cocktail,4,8
559,The Cinquecento,4,11
560,New Orleans Gin Fizz,39,8
561,Napoleon,4,8
562,Zombie,5,5
563,Kiss the Boys Goodbye,4,8
564,X.Y.Z. Cocktail,4,5
565,K.G.B. Cocktail,4,8
566,Eye-Opener,192,8
567,Wiki Waki Woo,457,5
568,Elk's Own Cocktail,4,8
569,Eggnog Supreme,462,8
570,Egg Sour,1,8
571,White Lion Cocktail,4,8
572,White Lily Cocktail,4,5
573,Ice Cream Flip,192,5
574,Outrigger,1,8
575,Opera Cocktail,4,8
576,Virginia Dare,4,5
577,Opening Cocktail,4,8
578,Queen Bee,4,8
579,Van Vleet,1,5
580,Zaza Cocktail,4,8
581,The Vacation Cocktail,4,5
582,Dolores,9,7
583,Vesuvio,1,8
584,Urban Anxiety,4,3
585,Virgin,4,8
586,Tropica Cocktail,5,5
587,Vermouth Cassis,39,8
588,Verboten,4,8
589,Velvet Hammer No. 2,4,8
590,Velvet Hammer No. 1,4,8
591,Ulanda Cocktail,4,8
592,Torridora Cocktail,4,5
593,Boston Sour,192,8
594,Three Miller Cocktail,4,5
595,Bird-of-Paradise Fizz,39,8
596,Biffy Cocktail,4,8
597,Between-The-Sheets Cocktail,4,8
598,Third-Rail Cocktail,4,5
599,Bentley,4,8
600,Tahiti Club,1,5
601,Barton Special,1,8
602,Barnaby's Buffalo Blizzard,5,8
603,Susie Taylor,5,5
604,Baltimore Bracer,4,8
605,Bachelor's Bait Cocktail,4,8
606,Bushranger,4,8
607,Sunset at Gowanus,4,5
608,Bulldog Highballl,39,8
609,Bucks Fizz (Mimosa),5,8
610,Buckjones,39,8
611,Stormy Colada,39,5
612,Bronx SIlver Cocktail,192,8
613,Bronx Golden Cocktail,192,8
614,Stone Wall,1,5
615,Depth Bomb,1,7
616,Stone Cocktail,4,5
617,Almeria,4,8
618,Aunt Jemima,619,8
619,Spanish Town Cocktail,4,5
620,Apricot Lady,1,8
621,Apricot Anise Collins,5,8
622,Apple Rum Rickey,39,8
623,Sloppy Joe's Cocktail No. 1,4,5
624,Applejack Punch,462,8
625,Brandy Flip,192,8
626,Sir Walter Cocktail,4,5
627,Saxon Cocktail,4,5
628,Boston Bullet,4,8
629,Sargasso,4,5
630,Santiago Cocktail,4,5
631,Black Velvet,9,8
632,Saint Lucy Bracer,4,5
633,Applecar,4,8
634,Apple Blow Fizz,39,8
635,Antoine Special,235,8
636,Ante,4,8
637,S & V,4,5
638,Rum Toddy (Cold),1,5
639,Deauville Cocktail,4,7
640,Allies Cocktail,4,8
641,Rum Swizzle,5,5
642,A. J.,4,8
643,After Supper Cocktail,4,8
644,Rum Sour,25,5
645,Acapulco,1,8
646,Absinthe Drip Cocktail,1,8
647,Ambrosia,39,8
648,Rum Screwdriver,39,5
649,Rum Rickey,39,5
650,Scotch Cocktail,4,8
651,Rum Relaxer,457,5
652,Rum Old-Fashioned,1,5
653,Rum Martini,4,5
654,Rum Highball,39,5
655,Rum Fix,39,5
656,Rum Daisy,135,5
657,D'artagnan,9,7
658,Rum Cooler,5,5
659,Rum Collins,5,5
660,Seaboabd,1,8
661,Rum Cobbler,235,5
662,Robson Cocktail,4,5
663,Rio Fix,9,5
664,Ringo Starr,1,5
665,Restless Native,4,5
666,Quarter Deck Cocktail,4,5
667,Quaker's Cocktail,4,5
668,Puerto Rican Rum Daisy,4,5
669,Cuban Cocktail No. 2,4,7
670,Prohibition Punch,207,5
671,Prairie Oyster Cocktail,1,8
672,Poker Cocktail,4,5
673,Planter's Punch No. 2,5,5
674,Planter's Punch No. 1,5,5
675,Planter's Cocktail,4,5
676,Pink Paradise,457,5
677,Pink Creole,4,5
678,Pineapple Fizz,39,5
679,Pineapple Cocktail,4,5
680,Pearl Button,5,5
681,The Crux,4,7
682,Paris When It Sizzles,4,5
683,Palmetto Cocktail,4,5
684,Paddington,4,5
685,The Old Cuban,4,5
686,"Oh, Gosh!",4,5
687,Night Cap,52,5
688,New Orleans Buck,5,5
689,Nevada Cocktail,4,5
690,Moonquake Shake,4,5
691,Monkey Wrench,5,5
692,Creme De Cafe,1,7
693,Margarita,4,8
694,Mojito,5,5
695,Champagne Flamingo,9,11
696,Thunder and Lightning Cocktail,4,8
697,Casco Bay Lemonade,5,11
698,Caribbean Cruise,5,11
699,Cappuccino Cocktail,4,11
700,Cape Codder,39,2
701,Baltimore Bracer Cocktail,4,8
702,Caesar,39,11
703,Bull Shot,1,11
704,Bullfrog,5,11
705,Boston Gold,39,11
706,Corpse Reviver No. 1,4,7
707,Thanksgiving Special Cocktail,4,8
708,Tequini Cocktail,4,8
709,Bordeaux Cocktail,4,11
710,Bolshoi Punch,1,11
711,Blue Lagoon,39,11
712,Stinger Cocktail,4,8
713,Bloody Mary,1,11
714,Spritzer Highball,39,8
715,Bloody Bull,39,11
716,The Blood Orange,4,11
717,Black Russian,1,11
718,Black Magic,1,11
719,Black Cherry Chocolate,4,11
720,Victor Collins,5,8
721,Snowball Cocktail,4,8
722,Violet Fizz,39,8
723,Bikini,4,11
724,Cold Deck Cocktail,4,7
725,The Big Crush,4,11
726,Bianca,4,11
727,Bella Fragolia,1,11
728,Beer Buster,39,11
729,Basil 8,5,11
730,Shamrock Cocktail,4,8
731,Aqueduct,4,11
732,Scotch Whisky Highball,39,8
733,Alfie Cocktail,4,11
734,Admiral Perry,4,11
735,Yellow Rose Of Texas,4,2
736,St. Patrick's Day Cocktail,5,8
737,Purple Twister,5,8
738,Waiting On Summer,5,2
739,Cognac Highball,39,7
740,Prince's Smile Cocktail,4,8
741,Viva Villa,1,2
742,Praire Oyster Cocktail,1,9
743,Praire Chicken,744,8
744,Venial Sin,4,2
745,Vagabundo,457,2
746,The 21st Century,4,2
747,Pollyanna Cocktail,4,8
748,Toreador,4,2
749,Pink Squirrel Cocktail,4,8
750,Pink Lady Cocktail,4,8
751,Tijuana Taxi,39,2
752,Tia Juanathan,39,2
753,Phoebe Snow Cocktail,4,8
754,Tequonic,1,2
755,Tequini,4,2
756,Passion Daiquiri Cocktail,4,8
757,Parisian Blonde Cocktail,4,8
758,Tequila Sunrise,39,2
759,Coffee Grasshopper,1,7
760,Tequila Straight,296,2
761,Tequila Sour,25,2
762,Tequila Smash,1,2
763,Tequila Pink,4,2
764,Tequila Old-Fashioned,1,2
765,Rob Roy Cocktail,4,8
766,Tequila Mockingbird,4,2
767,Tequila Matador,9,2
768,Tequila Manhattan,1,2
769,T.N.T. Cocktail,4,8
770,Thunderclap Cocktail,4,8
771,Thunder Cocktail,4,8
772,Tequila Collins,5,2
773,White Lady Cocktail,4,8
774,Tequila Canyon,5,2
775,Chicago Cocktail,1,7
776,Sunday Confession,5,2
777,Strawberry Margarita,4,2
778,Western Rose Cocktail,4,8
779,Widow's Kiss Cocktail,4,8
780,Spice Of Life,1,2
781,Widow's Dream Cocktail,4,8
782,Vodka Gypsy Cocktail,4,8
783,South Of The Border,25,2
784,Vodka Grasshopper Cocktail,4,8
785,Violet Fizz Juice,39,8
786,Smoked Margarita,1,2
787,Sloe Tequila,1,4
788,Queen Elizabeth Cocktail,4,8
789,Silk Stockings,4,2
790,Orchid Cocktail,4,8
791,Orange Milk Fizz,39,8
792,Orange Gin Rickey,39,8
793,Orange Gin Highball,39,8
794,Orange Gin Fizz,39,8
795,Orange Gin Collins,5,8
796,Sidewinder,5,2
797,Orange Blossom Cocktail,4,8
798,Shady Lady,39,2
799,Cherry Blossom,4,7
800,The Sfozando,4,2
801,Napoleon Cocktail,4,8
802,Moulin Rouge Cocktail,4,8
803,Sea Of Cortez,4,2
804,Satin Sheets,4,2
805,Santana Sling,5,2
806,Rosita,1,2
807,Mariposa Cocktail,4,8
808,Margarita Cocktail,4,8
809,The Refuge,4,2
810,Manhattan Cocktail (dry),4,8
811,Mamie Taylor,5,8
812,Quetzalcoatl,4,2
813,Zero Mint,4,8
814,Purple Pancho,4,2
815,Midnight Express,1,5
816,London Special Cocktail,9,8
817,Mary Pickford Cocktail,4,5
818,Charles Cocktail,4,7
819,Martinique Rose,4,5
820,Mariposa,4,5
821,Mandeville,1,5
822,K.C.B. Cocktail,4,8
823,Malmaison,4,5
824,Mai-Tai (Trader Vic Version),1,5
825,Jersey Lightning Cocktail,4,8
826,Lumination,9,5
827,Jamaica Glow Cocktail,4,8
828,Lounge Lizard,5,5
829,Jack-in-the-Box Cocktail,4,8
830,Irish Whisky Cocktail,4,8
831,Look Out Below,1,5
832,Little Princess Cocktail,4,5
833,Little Devil Cocktail,4,5
834,Champs Elysees Cocktail,4,7
835,Hop Toad Cocktail ,4,8
836,Level headed Cocktail,207,5
837,La Vita Dulce,4,5
838,Hole-in-One Cocktail,4,8
839,Ko Adang,5,5
840,Knickerbocker Special Cocktail,4,5
841,Hair Raiser Cocktail,4,8
842,Green Opal Cocktail,4,8
843,Jamaican Ginger,5,5
844,Green Dragon Cocktail,4,8
845,Grasshopper Cocktail,4,8
846,Jamaican Crawler,5,5
847,Golden Slipper Cocktail,4,8
848,Jade,4,5
849,Jacqueline,4,5
850,Jack Sparrow Flip,39,5
851,Irresistible,4,5
852,Carroll Cocktail,4,7
853,Hush and Wonder,4,5
854,Hurricane Leah,457,5
855,Gimlet Cocktail,4,8
856,Hurricane,457,5
857,Hop Toad,4,5
858,The Holy Roller,4,5
859,Hemingway's Nog,4,5
860,Flying Scotchman Cocktail,4,8
861,Flying Grasshopper Cocktail,4,8
862,Havana Cocktail,4,5
863,Harvest Nectar,135,5
864,Fancy Brandy Cocktail,4,8
865,Fallen Angel Cocktail,4,8
866,The Poncho,4,2
867,Hai Karate,5,5
868,Cara Sposa,4,7
869,Traditional Martini (Dry),4,8
870,Pina Agave,4,2
871,Grande Guignol,4,5
872,Pancho Villa,4,2
873,Paloma (Natural),5,2
874,Golden Friendship,5,5
875,Paloma,5,2
876,Pacific Sunshine,457,2
877,Golden Eclipse,4,5
878,Diplomat Cocktail,4,8
879,Oldest Temptation,4,2
880,Ginger Grapefruit Rickey,39,5
881,Calvados Cocktail,4,7
882,Daiquiri Cocktail,4,8
883,The Oaxaca Old-Fashioned,1,2
884,Cuban Special Cocktail,4,8
885,Gaugin,1,5
886,The Nomad South,1,2
887,Creole Lady Cocktail,4,8
888,No. 8,4,2
889,Fog Cutter,5,5
890,Mexicola,5,2
891,Floridita No. 3,9,5
892,Mexican Monk,4,2
893,Floridita No. 1,4,5
894,Mexican Madras,1,2
895,Cadiz,1,7
896,Chocolate Soldier Cocktail,4,8
897,Fireman's Sour,1,5
898,Fat Like Buddha,4,5
899,Cherry Blossom Cocktail,4,8
900,Fair-and-Warmer Cocktail,4,5
901,Chelsea Sidecar Cocktail,4,8
902,Mexican Firing Squad,39,2
903,Mexicana,4,2
904,El Presidente Cocktail No. 2,4,5
905,Margarita Tequila,4,4
906,Lillypad,4,2
907,X. Y. Z. Cocktail,4,8
908,La Ultima Palabra,4,2
909,La Perla,4,2
910,Bull's Milk,5,7
911,La Bomba,4,2
912,Jinx Cocktail,4,2
913,The Interesting Cocktail,4,2
914,Hot Pants,1,2
915,High Plains Drifter No. 1,4,2
916,Hairy Sunrise,5,2
917,Guadalajara,4,2
918,Frostbite,4,2
919,Flower Power,4,2
920,Cablegram Highball,39,8
921,Cabaret Cocktail,4,8
922,Bulla's Eye,39,7
923,El Oso (The Bear),4,2
924,El Nino,1,2
925,El Molino,4,2
926,Bucks Fizz,5,8
927,Dirty Daisy,4,2
928,Diablo,5,2
929,Count Camillo's Paloma,5,2
930,Company B,4,2
931,Chupa Cabra,4,2
932,Chinchona,4,2
933,Chapala,457,2
934,Bulldog Cocktail,4,7
935,Boston Sidecar Cocktail,4,8
936,Catalina Margarita,4,2
937,Camino Del Ray,4,2
938,Cactus Berry,4,2
939,Bolero Cocktail,4,8
940,Bum's Rush,5,2
941,Brave Bull,1,2
942,Blue Margarita,4,2
943,Bloody Maria,1,2
944,Pineapple Dream Cocktail,4,8
945,Big Red Hooter,5,2
946,Blood Bronx Cocktail,4,8
947,Bravo,1,2
948,Amante Picante,4,2
949,Brunswick Street Cocktail,4,7
950,Black Hawk Cocktail,4,8
951,Alamo Splash,5,2
952,Betsy Ross Cocktail,4,8
953,Bermuda Rose Cocktail,4,8
954,Yokahama Romance,4,6
955,Yale Cocktail,4,6
956,Xanthia Cocktail,4,6
957,Woodstock,4,6
958,Wolf's Bite,4,6
959,Barbary Coast Cocktail,4,8
960,The Winkle,4,6
961,The Wink,1,6
962,Will Rogers,4,6
963,Brandy Vermouth Cocktail,4,7
964,White Spider,4,6
965,White Lady,4,6
966,Western Rose,4,6
967,May Blosson Fizz,39,8
968,Wembly Cocktail,4,6
969,Apple Pie Cocktail,4,8
970,Water Lily,4,6
971,Wallis Blue Cocktail,1,6
972,Minnehaha Cocktail,4,8
973,Wallick Cocktail,4,6
974,Waikiki Beachcomber,4,6
975,Vow Of Silence,4,6
